Province,Indicator,Metric,Year,Result
ON,MRI Scan,50th percentile,2008,30
ON,CT Scan,50th percentile,2008,9
ON,CABG,50th percentile,2008,19
ON,Hip Replacement,50th percentile,2009,62
ON,Knee Replacement,50th percentile,2009,67
ON,Radiation Therapy,50th percentile,2009,7
ON,Hip Fracture Repair,50th percentile,2009,1.08
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2009,1.33
ON,Cataract Surgery,50th percentile,2009,43
ON,MRI Scan,50th percentile,2009,40
ON,CT Scan,50th percentile,2009,9
ON,CABG,50th percentile,2009,7
ON,Hip Replacement,50th percentile,2010,65
ON,Knee Replacement,50th percentile,2010,72
ON,Radiation Therapy,50th percentile,2010,7
ON,Hip Fracture Repair,50th percentile,2010,1.08
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2010,1.38
ON,Cataract Surgery,50th percentile,2010,48
ON,MRI Scan,50th percentile,2010,36
ON,CT Scan,50th percentile,2010,7
ON,CABG,50th percentile,2010,6
ON,CABG,50th percentile,2011,6
ON,Hip Replacement,50th percentile,2011,70
ON,Knee Replacement,50th percentile,2011,78
ON,Radiation Therapy,50th percentile,2011,7
ON,Hip Fracture Repair,50th percentile,2011,1.12
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2011,1.38
ON,Cataract Surgery,50th percentile,2011,45
ON,MRI Scan,50th percentile,2011,34
ON,CT Scan,50th percentile,2011,7
ON,Hip Replacement,50th percentile,2012,68
ON,Knee Replacement,50th percentile,2012,76
ON,Radiation Therapy,50th percentile,2012,7
ON,Hip Fracture Repair,50th percentile,2012,1.04
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2012,1.25
ON,Cataract Surgery,50th percentile,2012,46
ON,CABG,50th percentile,2012,6
ON,MRI Scan,50th percentile,2012,29
ON,CT Scan,50th percentile,2012,6
ON,Hip Replacement,50th percentile,2013,70
ON,Knee Replacement,50th percentile,2013,79
ON,Radiation Therapy,50th percentile,2013,6
ON,Hip Fracture Repair,50th percentile,2013,1
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2013,1.21
ON,Cataract Surgery,50th percentile,2013,50
ON,CABG,50th percentile,2013,6
ON,MRI Scan,50th percentile,2013,23
ON,CT Scan,50th percentile,2013,7
ON,Breast Cancer Surgery,50th percentile,2013,17
ON,Bladder Cancer Surgery,50th percentile,2013,23
ON,Colorectal Cancer Surgery,50th percentile,2013,18
ON,Lung Cancer Surgery,50th percentile,2013,19
ON,Prostate Cancer Surgery,50th percentile,2013,35
ON,Hip Replacement,50th percentile,2014,71
ON,Knee Replacement,50th percentile,2014,75
ON,Radiation Therapy,50th percentile,2014,7
ON,Hip Fracture Repair,50th percentile,2014,1
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2014,1.21
ON,Cataract Surgery,50th percentile,2014,50
ON,CABG,50th percentile,2014,6
ON,MRI Scan,50th percentile,2014,29
ON,CT Scan,50th percentile,2014,7
ON,Breast Cancer Surgery,50th percentile,2014,16
ON,Bladder Cancer Surgery,50th percentile,2014,22
ON,Colorectal Cancer Surgery,50th percentile,2014,18
ON,Lung Cancer Surgery,50th percentile,2014,18
ON,Prostate Cancer Surgery,50th percentile,2014,36
ON,Hip Replacement,50th percentile,2014,73
ON,Hip Replacement,50th percentile,2014,90
ON,Hip Replacement,50th percentile,2014,75
ON,Hip Replacement,50th percentile,2014,67
ON,Hip Replacement,50th percentile,2014,157
ON,Hip Replacement,50th percentile,2014,62
ON,Hip Replacement,50th percentile,2014,61
ON,Hip Replacement,50th percentile,2014,59
ON,Hip Replacement,50th percentile,2014,52
ON,Hip Replacement,50th percentile,2014,71
ON,Hip Replacement,50th percentile,2014,93
ON,Hip Replacement,50th percentile,2014,60
ON,Hip Replacement,50th percentile,2014,86
ON,Hip Replacement,50th percentile,2014,81
ON,Knee Replacement,50th percentile,2014,89
ON,Knee Replacement,50th percentile,2014,97
ON,Knee Replacement,50th percentile,2014,73
ON,Knee Replacement,50th percentile,2014,71
ON,Knee Replacement,50th percentile,2014,184
ON,Knee Replacement,50th percentile,2014,72
ON,Knee Replacement,50th percentile,2014,63
ON,Knee Replacement,50th percentile,2014,62
ON,Knee Replacement,50th percentile,2014,63
ON,Knee Replacement,50th percentile,2014,69
ON,Knee Replacement,50th percentile,2014,86
ON,Knee Replacement,50th percentile,2014,69
ON,Knee Replacement,50th percentile,2014,94
ON,Knee Replacement,50th percentile,2014,85
ON,Hip Replacement,50th percentile,2015,75
ON,Knee Replacement,50th percentile,2015,80
ON,Radiation Therapy,50th percentile,2015,7
ON,Hip Fracture Repair,50th percentile,2015,0.96
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2015,1.17
ON,Cataract Surgery,50th percentile,2015,62
ON,CABG,50th percentile,2015,6
ON,MRI Scan,50th percentile,2015,36
ON,CT Scan,50th percentile,2015,7
ON,Breast Cancer Surgery,50th percentile,2015,16
ON,Bladder Cancer Surgery,50th percentile,2015,24
ON,Colorectal Cancer Surgery,50th percentile,2015,18
ON,Lung Cancer Surgery,50th percentile,2015,18
ON,Prostate Cancer Surgery,50th percentile,2015,36
ON,Hip Replacement,50th percentile,2015,76
ON,Hip Replacement,50th percentile,2015,115
ON,Hip Replacement,50th percentile,2015,111
ON,Hip Replacement,50th percentile,2015,63
ON,Hip Replacement,50th percentile,2015,133
ON,Hip Replacement,50th percentile,2015,65
ON,Hip Replacement,50th percentile,2015,73
ON,Hip Replacement,50th percentile,2015,49
ON,Hip Replacement,50th percentile,2015,68
ON,Hip Replacement,50th percentile,2015,76
ON,Hip Replacement,50th percentile,2015,96
ON,Hip Replacement,50th percentile,2015,95
ON,Hip Replacement,50th percentile,2015,55
ON,Hip Replacement,50th percentile,2015,61
ON,Knee Replacement,50th percentile,2015,85
ON,Knee Replacement,50th percentile,2015,123
ON,Knee Replacement,50th percentile,2015,117
ON,Knee Replacement,50th percentile,2015,68
ON,Knee Replacement,50th percentile,2015,112
ON,Knee Replacement,50th percentile,2015,92
ON,Knee Replacement,50th percentile,2015,64
ON,Knee Replacement,50th percentile,2015,58
ON,Knee Replacement,50th percentile,2015,78
ON,Knee Replacement,50th percentile,2015,77
ON,Knee Replacement,50th percentile,2015,91
ON,Knee Replacement,50th percentile,2015,85
ON,Knee Replacement,50th percentile,2015,64
ON,Knee Replacement,50th percentile,2015,102
ON,Hip Replacement,50th percentile,2016,80
ON,Knee Replacement,50th percentile,2016,86
ON,Radiation Therapy,50th percentile,2016,7
ON,Hip Fracture Repair,50th percentile,2016,0.96
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2016,1.21
ON,Cataract Surgery,50th percentile,2016,65
ON,CABG,50th percentile,2016,6
ON,MRI Scan,50th percentile,2016,33
ON,CT Scan,50th percentile,2016,6
ON,Breast Cancer Surgery,50th percentile,2016,16
ON,Bladder Cancer Surgery,50th percentile,2016,24
ON,Colorectal Cancer Surgery,50th percentile,2016,18
ON,Lung Cancer Surgery,50th percentile,2016,17
ON,Prostate Cancer Surgery,50th percentile,2016,38
ON,Hip Replacement,50th percentile,2016,75
ON,Hip Replacement,50th percentile,2016,148
ON,Hip Replacement,50th percentile,2016,108
ON,Hip Replacement,50th percentile,2016,88
ON,Hip Replacement,50th percentile,2016,90
ON,Hip Replacement,50th percentile,2016,74
ON,Hip Replacement,50th percentile,2016,55
ON,Hip Replacement,50th percentile,2016,58
ON,Hip Replacement,50th percentile,2016,74
ON,Hip Replacement,50th percentile,2016,102
ON,Hip Replacement,50th percentile,2016,90
ON,Hip Replacement,50th percentile,2016,96
ON,Hip Replacement,50th percentile,2016,64
ON,Hip Replacement,50th percentile,2016,94
ON,Knee Replacement,50th percentile,2016,84
ON,Knee Replacement,50th percentile,2016,169
ON,Knee Replacement,50th percentile,2016,112
ON,Knee Replacement,50th percentile,2016,102
ON,Knee Replacement,50th percentile,2016,141
ON,Knee Replacement,50th percentile,2016,99
ON,Knee Replacement,50th percentile,2016,56
ON,Knee Replacement,50th percentile,2016,61
ON,Knee Replacement,50th percentile,2016,79
ON,Knee Replacement,50th percentile,2016,100
ON,Knee Replacement,50th percentile,2016,95
ON,Knee Replacement,50th percentile,2016,107
ON,Knee Replacement,50th percentile,2016,65
ON,Knee Replacement,50th percentile,2016,76
ON,Hip Replacement,50th percentile,2017,82
ON,Knee Replacement,50th percentile,2017,92
ON,Radiation Therapy,50th percentile,2017,8
ON,Hip Fracture Repair,50th percentile,2017,0.96
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2017,1.17
ON,Cataract Surgery,50th percentile,2017,67
ON,CABG,50th percentile,2017,7
ON,MRI Scan,50th percentile,2017,35
ON,CT Scan,50th percentile,2017,6
ON,Breast Cancer Surgery,50th percentile,2017,15
ON,Bladder Cancer Surgery,50th percentile,2017,24
ON,Colorectal Cancer Surgery,50th percentile,2017,19
ON,Lung Cancer Surgery,50th percentile,2017,16
ON,Prostate Cancer Surgery,50th percentile,2017,34
ON,Hip Replacement,50th percentile,2017,69
ON,Hip Replacement,50th percentile,2017,157
ON,Hip Replacement,50th percentile,2017,95
ON,Hip Replacement,50th percentile,2017,116
ON,Hip Replacement,50th percentile,2017,99
ON,Hip Replacement,50th percentile,2017,77
ON,Hip Replacement,50th percentile,2017,51
ON,Hip Replacement,50th percentile,2017,72
ON,Hip Replacement,50th percentile,2017,71
ON,Hip Replacement,50th percentile,2017,95
ON,Hip Replacement,50th percentile,2017,83
ON,Hip Replacement,50th percentile,2017,95
ON,Hip Replacement,50th percentile,2017,69
ON,Hip Replacement,50th percentile,2017,77
ON,Knee Replacement,50th percentile,2017,110
ON,Knee Replacement,50th percentile,2017,184
ON,Knee Replacement,50th percentile,2017,148
ON,Knee Replacement,50th percentile,2017,106
ON,Knee Replacement,50th percentile,2017,145
ON,Knee Replacement,50th percentile,2017,100
ON,Knee Replacement,50th percentile,2017,54
ON,Knee Replacement,50th percentile,2017,78
ON,Knee Replacement,50th percentile,2017,78
ON,Knee Replacement,50th percentile,2017,101
ON,Knee Replacement,50th percentile,2017,83
ON,Knee Replacement,50th percentile,2017,104
ON,Knee Replacement,50th percentile,2017,87
ON,Knee Replacement,50th percentile,2017,65
ON,Hip Replacement,50th percentile,2018,77
ON,Knee Replacement,50th percentile,2018,85
ON,Radiation Therapy,50th percentile,2018,8
ON,Hip Fracture Repair,50th percentile,2018,1
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2018,1.21
ON,Cataract Surgery,50th percentile,2018,65
ON,CABG,50th percentile,2018,6
ON,MRI Scan,50th percentile,2018,35
ON,CT Scan,50th percentile,2018,6
ON,Breast Cancer Surgery,50th percentile,2018,16
ON,Bladder Cancer Surgery,50th percentile,2018,23
ON,Colorectal Cancer Surgery,50th percentile,2018,18
ON,Lung Cancer Surgery,50th percentile,2018,19
ON,Prostate Cancer Surgery,50th percentile,2018,37
ON,Hip Replacement,50th percentile,2018,71
ON,Hip Replacement,50th percentile,2018,141
ON,Hip Replacement,50th percentile,2018,111
ON,Hip Replacement,50th percentile,2018,92
ON,Hip Replacement,50th percentile,2018,91
ON,Hip Replacement,50th percentile,2018,69
ON,Hip Replacement,50th percentile,2018,54
ON,Hip Replacement,50th percentile,2018,63
ON,Hip Replacement,50th percentile,2018,73
ON,Hip Replacement,50th percentile,2018,86
ON,Hip Replacement,50th percentile,2018,86
ON,Hip Replacement,50th percentile,2018,109
ON,Hip Replacement,50th percentile,2018,64
ON,Hip Replacement,50th percentile,2018,58
ON,Knee Replacement,50th percentile,2018,92
ON,Knee Replacement,50th percentile,2018,144
ON,Knee Replacement,50th percentile,2018,129
ON,Knee Replacement,50th percentile,2018,108
ON,Knee Replacement,50th percentile,2018,148
ON,Knee Replacement,50th percentile,2018,99
ON,Knee Replacement,50th percentile,2018,53
ON,Knee Replacement,50th percentile,2018,62
ON,Knee Replacement,50th percentile,2018,81
ON,Knee Replacement,50th percentile,2018,85
ON,Knee Replacement,50th percentile,2018,70
ON,Knee Replacement,50th percentile,2018,117
ON,Knee Replacement,50th percentile,2018,80
ON,Knee Replacement,50th percentile,2018,83
ON,Bladder Cancer Surgery,50th percentile,2019,23
ON,Breast Cancer Surgery,50th percentile,2019,16
ON,CABG,50th percentile,2019,6
ON,Cataract Surgery,50th percentile,2019,63
ON,Colorectal Cancer Surgery,50th percentile,2019,19
ON,CT Scan,50th percentile,2019,6
ON,Hip Fracture Repair,50th percentile,2019,1
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2019,1.25
ON,Hip Replacement,50th percentile,2019,77
ON,Knee Replacement,50th percentile,2019,85
ON,Lung Cancer Surgery,50th percentile,2019,19
ON,MRI Scan,50th percentile,2019,35
ON,Prostate Cancer Surgery,50th percentile,2019,40
ON,Radiation Therapy,50th percentile,2019,9
ON,Hip Replacement,50th percentile,2019,67
ON,Hip Replacement,50th percentile,2019,127
ON,Hip Replacement,50th percentile,2019,141
ON,Hip Replacement,50th percentile,2019,108
ON,Hip Replacement,50th percentile,2019,112
ON,Hip Replacement,50th percentile,2019,78
ON,Hip Replacement,50th percentile,2019,54
ON,Hip Replacement,50th percentile,2019,55
ON,Hip Replacement,50th percentile,2019,58
ON,Hip Replacement,50th percentile,2019,63
ON,Hip Replacement,50th percentile,2019,82
ON,Hip Replacement,50th percentile,2019,101
ON,Hip Replacement,50th percentile,2019,61
ON,Hip Replacement,50th percentile,2019,72
ON,Knee Replacement,50th percentile,2019,81
ON,Knee Replacement,50th percentile,2019,150
ON,Knee Replacement,50th percentile,2019,166
ON,Knee Replacement,50th percentile,2019,118
ON,Knee Replacement,50th percentile,2019,149
ON,Knee Replacement,50th percentile,2019,98
ON,Knee Replacement,50th percentile,2019,48
ON,Knee Replacement,50th percentile,2019,69
ON,Knee Replacement,50th percentile,2019,69
ON,Knee Replacement,50th percentile,2019,68
ON,Knee Replacement,50th percentile,2019,83
ON,Knee Replacement,50th percentile,2019,118
ON,Knee Replacement,50th percentile,2019,67
ON,Knee Replacement,50th percentile,2019,127
ON,Bladder Cancer Surgery,50th percentile,2020,20
ON,Breast Cancer Surgery,50th percentile,2020,15
ON,CABG,50th percentile,2020,4
ON,Cataract Surgery,50th percentile,2020,152
ON,Colorectal Cancer Surgery,50th percentile,2020,16
ON,CT Scan,50th percentile,2020,3
ON,Hip Fracture Repair,50th percentile,2020,1
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2020,1.25
ON,Hip Replacement,50th percentile,2020,141
ON,Knee Replacement,50th percentile,2020,163
ON,Hip Replacement,50th percentile,2020,154
ON,Hip Replacement,50th percentile,2020,204
ON,Hip Replacement,50th percentile,2020,191
ON,Hip Replacement,50th percentile,2020,168
ON,Hip Replacement,50th percentile,2020,176
ON,Hip Replacement,50th percentile,2020,169
ON,Hip Replacement,50th percentile,2020,88
ON,Hip Replacement,50th percentile,2020,102
ON,Hip Replacement,50th percentile,2020,115
ON,Hip Replacement,50th percentile,2020,125
ON,Hip Replacement,50th percentile,2020,167
ON,Hip Replacement,50th percentile,2020,157
ON,Hip Replacement,50th percentile,2020,117
ON,Hip Replacement,50th percentile,2020,104
ON,Knee Replacement,50th percentile,2020,188
ON,Knee Replacement,50th percentile,2020,243
ON,Knee Replacement,50th percentile,2020,242
ON,Knee Replacement,50th percentile,2020,190
ON,Knee Replacement,50th percentile,2020,177
ON,Knee Replacement,50th percentile,2020,203
ON,Knee Replacement,50th percentile,2020,112
ON,Knee Replacement,50th percentile,2020,125
ON,Knee Replacement,50th percentile,2020,133
ON,Knee Replacement,50th percentile,2020,147
ON,Knee Replacement,50th percentile,2020,169
ON,Knee Replacement,50th percentile,2020,181
ON,Knee Replacement,50th percentile,2020,144
ON,Knee Replacement,50th percentile,2020,126
ON,Lung Cancer Surgery,50th percentile,2020,18
ON,MRI Scan,50th percentile,2020,26
ON,Prostate Cancer Surgery,50th percentile,2020,41
ON,Radiation Therapy,50th percentile,2020,9
ON,Hip Replacement,50th percentile,2021,104
ON,Knee Replacement,50th percentile,2021,112
ON,Radiation Therapy,50th percentile,2021,10
ON,Hip Fracture Repair,50th percentile,2021,1.04
ON,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2021,1.25
ON,Cataract Surgery,50th percentile,2021,88
ON,CABG,50th percentile,2021,6
ON,MRI Scan,50th percentile,2021,29
ON,CT Scan,50th percentile,2021,5
ON,Breast Cancer Surgery,50th percentile,2021,16
ON,Bladder Cancer Surgery,50th percentile,2021,22
ON,Colorectal Cancer Surgery,50th percentile,2021,17
ON,Lung Cancer Surgery,50th percentile,2021,20
ON,Prostate Cancer Surgery,50th percentile,2021,41
ON,Hip Replacement,50th percentile,2021,97
ON,Hip Replacement,50th percentile,2021,176
ON,Hip Replacement,50th percentile,2021,142
ON,Hip Replacement,50th percentile,2021,95
ON,Hip Replacement,50th percentile,2021,223
ON,Hip Replacement,50th percentile,2021,98
ON,Hip Replacement,50th percentile,2021,68
ON,Hip Replacement,50th percentile,2021,109
ON,Hip Replacement,50th percentile,2021,97
ON,Hip Replacement,50th percentile,2021,78
ON,Hip Replacement,50th percentile,2021,142
ON,Hip Replacement,50th percentile,2021,160
ON,Hip Replacement,50th percentile,2021,77
ON,Hip Replacement,50th percentile,2021,86
ON,Knee Replacement,50th percentile,2021,134
ON,Knee Replacement,50th percentile,2021,225
ON,Knee Replacement,50th percentile,2021,183
ON,Knee Replacement,50th percentile,2021,115
ON,Knee Replacement,50th percentile,2021,130
ON,Knee Replacement,50th percentile,2021,104
ON,Knee Replacement,50th percentile,2021,65
ON,Knee Replacement,50th percentile,2021,107
ON,Knee Replacement,50th percentile,2021,95
ON,Knee Replacement,50th percentile,2021,93
ON,Knee Replacement,50th percentile,2021,140
ON,Knee Replacement,50th percentile,2021,168
ON,Knee Replacement,50th percentile,2021,82
ON,Knee Replacement,50th percentile,2021,83
PEI,Hip Replacement,50th percentile,2008,110
PEI,Knee Replacement,50th percentile,2008,108
PEI,Radiation Therapy,50th percentile,2008,7
PEI,Cataract Surgery,50th percentile,2008,78
PEI,MRI Scan,50th percentile,2008,79
PEI,CT Scan,50th percentile,2008,22
PEI,Hip Replacement,50th percentile,2009,105
PEI,Knee Replacement,50th percentile,2009,137
PEI,Radiation Therapy,50th percentile,2009,9
PEI,Cataract Surgery,50th percentile,2009,67
PEI,MRI Scan,50th percentile,2009,111
PEI,CT Scan,50th percentile,2009,7
PEI,Hip Replacement,50th percentile,2010,62
PEI,Knee Replacement,50th percentile,2010,127
PEI,Radiation Therapy,50th percentile,2010,14
PEI,Hip Fracture Repair,50th percentile,2010,1.08
PEI,Cataract Surgery,50th percentile,2010,64
PEI,MRI Scan,50th percentile,2010,77
PEI,CT Scan,50th percentile,2010,12
PEI,Hip Replacement,50th percentile,2011,112
PEI,Knee Replacement,50th percentile,2011,171
PEI,Radiation Therapy,50th percentile,2011,13
PEI,Hip Fracture Repair,50th percentile,2011,0.96
PEI,Cataract Surgery,50th percentile,2011,86
PEI,MRI Scan,50th percentile,2011,32
PEI,CT Scan,50th percentile,2011,8
PEI,Hip Replacement,50th percentile,2012,173
PEI,Knee Replacement,50th percentile,2012,225
PEI,Radiation Therapy,50th percentile,2012,12
PEI,Hip Fracture Repair,50th percentile,2012,0.88
PEI,Cataract Surgery,50th percentile,2012,70
PEI,MRI Scan,50th percentile,2012,41
PEI,CT Scan,50th percentile,2012,15
PEI,Hip Replacement,50th percentile,2013,121
PEI,Knee Replacement,50th percentile,2013,148
PEI,Radiation Therapy,50th percentile,2013,15
PEI,Hip Fracture Repair,50th percentile,2013,1.29
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2013,0.96
PEI,Cataract Surgery,50th percentile,2013,98
PEI,MRI Scan,50th percentile,2013,58
PEI,CT Scan,50th percentile,2013,23
PEI,Breast Cancer Surgery,50th percentile,2013,18
PEI,Bladder Cancer Surgery,50th percentile,2013,24
PEI,Colorectal Cancer Surgery,50th percentile,2013,20
PEI,Prostate Cancer Surgery,50th percentile,2013,54
PEI,Hip Replacement,50th percentile,2014,56
PEI,Knee Replacement,50th percentile,2014,126
PEI,Radiation Therapy,50th percentile,2014,14
PEI,Hip Fracture Repair,50th percentile,2014,1.71
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2014,1.17
PEI,Cataract Surgery,50th percentile,2014,118
PEI,MRI Scan,50th percentile,2014,71
PEI,CT Scan,50th percentile,2014,23
PEI,Breast Cancer Surgery,50th percentile,2014,22
PEI,Bladder Cancer Surgery,50th percentile,2014,26
PEI,Colorectal Cancer Surgery,50th percentile,2014,28
PEI,Prostate Cancer Surgery,50th percentile,2014,27
PEI,Hip Replacement,50th percentile,2014,56
PEI,Knee Replacement,50th percentile,2014,126
PEI,Hip Replacement,50th percentile,2015,92
PEI,Knee Replacement,50th percentile,2015,112
PEI,Radiation Therapy,50th percentile,2015,12
PEI,Hip Fracture Repair,50th percentile,2015,1
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2015,1.29
PEI,Cataract Surgery,50th percentile,2015,57
PEI,MRI Scan,50th percentile,2015,56
PEI,CT Scan,50th percentile,2015,30
PEI,Breast Cancer Surgery,50th percentile,2015,18
PEI,Bladder Cancer Surgery,50th percentile,2015,37
PEI,Colorectal Cancer Surgery,50th percentile,2015,22
PEI,Hip Replacement,50th percentile,2015,92
PEI,Knee Replacement,50th percentile,2015,112
PEI,Hip Replacement,50th percentile,2016,133
PEI,Knee Replacement,50th percentile,2016,146
PEI,Radiation Therapy,50th percentile,2016,12
PEI,Hip Fracture Repair,50th percentile,2016,1
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2016,1.04
PEI,Cataract Surgery,50th percentile,2016,71
PEI,MRI Scan,50th percentile,2016,52
PEI,CT Scan,50th percentile,2016,34
PEI,Breast Cancer Surgery,50th percentile,2016,16
PEI,Bladder Cancer Surgery,50th percentile,2016,24
PEI,Colorectal Cancer Surgery,50th percentile,2016,17
PEI,Hip Replacement,50th percentile,2016,133
PEI,Knee Replacement,50th percentile,2016,146
PEI,Hip Replacement,50th percentile,2017,182
PEI,Knee Replacement,50th percentile,2017,195
PEI,Radiation Therapy,50th percentile,2017,13
PEI,Hip Fracture Repair,50th percentile,2017,1
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2017,0.92
PEI,Cataract Surgery,50th percentile,2017,99
PEI,MRI Scan,50th percentile,2017,80
PEI,CT Scan,50th percentile,2017,44
PEI,Breast Cancer Surgery,50th percentile,2017,15
PEI,Bladder Cancer Surgery,50th percentile,2017,31
PEI,Colorectal Cancer Surgery,50th percentile,2017,14
PEI,Hip Replacement,50th percentile,2017,182
PEI,Knee Replacement,50th percentile,2017,195
PEI,Hip Replacement,50th percentile,2018,190
PEI,Knee Replacement,50th percentile,2018,242
PEI,Radiation Therapy,50th percentile,2018,8
PEI,Hip Fracture Repair,50th percentile,2018,0.88
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2018,1.04
PEI,Cataract Surgery,50th percentile,2018,118
PEI,MRI Scan,50th percentile,2018,40
PEI,CT Scan,50th percentile,2018,18
PEI,Breast Cancer Surgery,50th percentile,2018,16
PEI,Bladder Cancer Surgery,50th percentile,2018,28
PEI,Colorectal Cancer Surgery,50th percentile,2018,16
PEI,Hip Replacement,50th percentile,2018,190
PEI,Knee Replacement,50th percentile,2018,242
PEI,Bladder Cancer Surgery,50th percentile,2019,34
PEI,Breast Cancer Surgery,50th percentile,2019,15
PEI,Cataract Surgery,50th percentile,2019,167
PEI,Colorectal Cancer Surgery,50th percentile,2019,20
PEI,CT Scan,50th percentile,2019,27
PEI,Hip Fracture Repair,50th percentile,2019,0.67
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2019,0.67
PEI,Hip Replacement,50th percentile,2019,138
PEI,Knee Replacement,50th percentile,2019,246
PEI,MRI Scan,50th percentile,2019,45
PEI,Radiation Therapy,50th percentile,2019,10
PEI,Hip Replacement,50th percentile,2019,138
PEI,Knee Replacement,50th percentile,2019,246
PEI,Bladder Cancer Surgery,50th percentile,2020,19
PEI,Breast Cancer Surgery,50th percentile,2020,11
PEI,Cataract Surgery,50th percentile,2020,230
PEI,Colorectal Cancer Surgery,50th percentile,2020,14
PEI,CT Scan,50th percentile,2020,15
PEI,Hip Fracture Repair,50th percentile,2020,0.5
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2020,0.42
PEI,Hip Replacement,50th percentile,2020,156
PEI,Knee Replacement,50th percentile,2020,315
PEI,Hip Replacement,50th percentile,2020,156
PEI,Knee Replacement,50th percentile,2020,315
PEI,MRI Scan,50th percentile,2020,35
PEI,Radiation Therapy,50th percentile,2020,12
PEI,Hip Replacement,50th percentile,2021,162
PEI,Knee Replacement,50th percentile,2021,204
PEI,Radiation Therapy,50th percentile,2021,12
PEI,Hip Fracture Repair,50th percentile,2021,0.71
PEI,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2021,0.75
PEI,Cataract Surgery,50th percentile,2021,162
PEI,MRI Scan,50th percentile,2021,34
PEI,CT Scan,50th percentile,2021,27
PEI,Breast Cancer Surgery,50th percentile,2021,20
PEI,Bladder Cancer Surgery,50th percentile,2021,19
PEI,Colorectal Cancer Surgery,50th percentile,2021,21
PEI,Hip Replacement,50th percentile,2021,162
PEI,Knee Replacement,50th percentile,2021,204
SK,Hip Replacement,50th percentile,2008,157
SK,Knee Replacement,50th percentile,2008,246
SK,Radiation Therapy,50th percentile,2008,14
SK,Cataract Surgery,50th percentile,2008,118
SK,CABG,50th percentile,2008,4
SK,Hip Replacement,50th percentile,2009,131
SK,Knee Replacement,50th percentile,2009,194
SK,Radiation Therapy,50th percentile,2009,8
SK,Hip Fracture Repair,50th percentile,2009,1.08
SK,Cataract Surgery,50th percentile,2009,95
SK,CABG,50th percentile,2009,5
SK,Hip Replacement,50th percentile,2010,110
SK,Knee Replacement,50th percentile,2010,135
SK,Radiation Therapy,50th percentile,2010,6
SK,Hip Fracture Repair,50th percentile,2010,1.38
SK,Cataract Surgery,50th percentile,2010,81
SK,MRI Scan,50th percentile,2010,31
SK,CT Scan,50th percentile,2010,22
SK,CABG,50th percentile,2010,4
SK,Hip Replacement,50th percentile,2011,102
SK,Knee Replacement,50th percentile,2011,139
SK,Radiation Therapy,50th percentile,2011,6
SK,Hip Fracture Repair,50th percentile,2011,0.92
SK,Cataract Surgery,50th percentile,2011,90
SK,CABG,50th percentile,2011,3
SK,MRI Scan,50th percentile,2011,48
SK,CT Scan,50th percentile,2011,10
SK,Hip Replacement,50th percentile,2012,120
SK,Knee Replacement,50th percentile,2012,165
SK,Radiation Therapy,50th percentile,2012,4
SK,Hip Fracture Repair,50th percentile,2012,1
SK,Cataract Surgery,50th percentile,2012,96
SK,CABG,50th percentile,2012,4
SK,Hip Replacement,50th percentile,2013,99
SK,Knee Replacement,50th percentile,2013,128
SK,Radiation Therapy,50th percentile,2013,5
SK,Hip Fracture Repair,50th percentile,2013,1
SK,Cataract Surgery,50th percentile,2013,67
SK,CABG,50th percentile,2013,3
SK,MRI Scan,50th percentile,2013,28
SK,CT Scan,50th percentile,2013,13
SK,Breast Cancer Surgery,50th percentile,2013,17
SK,Bladder Cancer Surgery,50th percentile,2013,16
SK,Colorectal Cancer Surgery,50th percentile,2013,14
SK,Lung Cancer Surgery,50th percentile,2013,7
SK,Prostate Cancer Surgery,50th percentile,2013,51
SK,Hip Replacement,50th percentile,2014,63
SK,Knee Replacement,50th percentile,2014,70
SK,Radiation Therapy,50th percentile,2014,7
SK,Hip Fracture Repair,50th percentile,2014,1
SK,Cataract Surgery,50th percentile,2014,40
SK,CABG,50th percentile,2014,3
SK,Breast Cancer Surgery,50th percentile,2014,14
SK,Bladder Cancer Surgery,50th percentile,2014,15
